id,session_id,sample_id,scores,comment,timestamp,duration_ms
163,session_1756282768716_expressivity_0.6,v002_terrified_neutral_scale_1.0,"{""emotion"":1,""quality"":5,""similarity"":4}",,2025-08-27 08:32:29.006+00,780290
164,session_1756282768716_expressivity_0.6,v002_excited_neutral_scale_0.5,"{""emotion"":5,""quality"":6,""similarity"":5}",,2025-08-27 08:33:01.244+00,812528
165,session_1756282768716_expressivity_0.6,v001_happy_match_scale_2.5,"{""emotion"":3,""quality"":3,""similarity"":6}",,2025-08-27 08:33:34.196+00,845480
166,session_1756282768716_expressivity_0.6,v001_excitement_neutral_scale_2.5,"{""emotion"":2,""quality"":5,""similarity"":2}",,2025-08-27 08:33:55.137+00,866421
167,session_1756282768716_expressivity_0.6,v001_angry_neutral_scale_0.5,"{""emotion"":4,""quality"":5,""similarity"":2}",,2025-08-27 08:34:23.502+00,894787
168,session_1756282768716_expressivity_0.6,v002_fear_match_scale_1.0,"{""emotion"":5,""quality"":5,""similarity"":6}",,2025-08-27 08:34:54.486+00,925770
169,session_1756282768716_expressivity_0.6,v002_happy_opposite_scale_3.0,"{""emotion"":1,""quality"":4,""similarity"":5}",,2025-08-27 08:35:26.416+00,957700
170,session_1756282768716_expressivity_0.6,v001_excited_opposite_scale_0.5,"{""emotion"":4,""quality"":6,""similarity"":6}",,2025-08-27 08:36:08.383+00,999667
171,session_1756282768716_expressivity_0.6,v001_terrified_match_scale_0.5,"{""emotion"":6,""quality"":7,""similarity"":2}",,2025-08-27 08:36:32.536+00,1023820
172,session_1756282768716_expressivity_0.6,v001_happy_match_scale_2.0,"{""emotion"":4,""quality"":3,""similarity"":1}",,2025-08-27 08:37:12.749+00,1064033
173,session_1756282768716_expressivity_0.6,v002_tonedown_opposite_scale_2.5,"{""emotion"":4,""quality"":2,""similarity"":3}",,2025-08-27 08:37:52.86+00,1104144
174,session_1756287251169_expressivity_0.6,v001_surprise_neutral_scale_1.0,"{""emotion"":5,""quality"":4,""similarity"":7}",,2025-08-27 09:35:42.64+00,91471
175,session_1756287251169_expressivity_0.6,v001_excited_match_scale_3.0,"{""emotion"":7,""quality"":5,""similarity"":7}",,2025-08-27 09:35:51.14+00,99971
176,session_1756287251169_expressivity_0.6,v001_excited_neutral_scale_3.0,"{""emotion"":7,""quality"":4,""similarity"":7}",,2025-08-27 09:36:00.429+00,109260
177,session_1756287251169_expressivity_0.6,v001_surprise_match_scale_1.5,"{""emotion"":7,""quality"":6,""similarity"":7}",,2025-08-27 09:36:05.762+00,114593
178,session_1756287251169_expressivity_0.6,v001_surprise_match_scale_2.0,"{""emotion"":6,""quality"":2,""similarity"":6}",,2025-08-27 09:36:20.382+00,129213
179,session_1756287251169_expressivity_0.6,v001_excited_neutral_scale_2.0,"{""emotion"":7,""quality"":6,""similarity"":7}",,2025-08-27 09:36:33.426+00,142257
180,session_1756287251169_expressivity_0.6,v001_terrified_match_scale_1.0,"{""emotion"":5,""quality"":2,""similarity"":1}",,2025-08-27 09:36:57.398+00,166229
181,session_1756287251169_expressivity_0.6,v002_happy_neutral_scale_2.0,"{""emotion"":3,""quality"":4,""similarity"":7}",,2025-08-27 09:37:16.531+00,185363
182,session_1756287251169_expressivity_0.6,v001_sad_neutral_scale_0.5,"{""emotion"":1,""quality"":3,""similarity"":7}",,2025-08-27 09:37:27.746+00,196577
183,session_1756287251169_expressivity_0.6,v002_fear_neutral_scale_3.0,"{""emotion"":1,""quality"":3,""similarity"":7}",,2025-08-27 09:37:49.852+00,218683
184,session_1756287251169_expressivity_0.6,v001_terrified_neutral_scale_1.5,"{""emotion"":5,""quality"":3,""similarity"":2}",,2025-08-27 09:38:08.318+00,237149
185,session_1756287251169_expressivity_0.6,v002_furious_match_scale_2.0,"{""emotion"":7,""quality"":3,""similarity"":6}",,2025-08-27 09:38:23.336+00,252167
186,session_1756287251169_expressivity_0.6,v001_whisper_neutral_scale_2.0,"{""emotion"":7,""quality"":1,""similarity"":1}",,2025-08-27 09:38:39.851+00,268682
187,session_1756287251169_expressivity_0.6,v001_excited_match_scale_1.5,"{""emotion"":1,""quality"":4,""similarity"":7}",,2025-08-27 09:39:01.791+00,290622
188,session_1756287251169_expressivity_0.6,v002_terrified_neutral_scale_1.0,"{""emotion"":4,""quality"":4,""similarity"":6}",,2025-08-27 09:39:29.456+00,318287
189,session_1756287251169_expressivity_0.6,v001_excitement_match_scale_0.5,"{""emotion"":4,""quality"":3,""similarity"":6}",,2025-08-27 09:39:52.124+00,340955
190,session_1756287251169_expressivity_0.6,v002_surprise_match_scale_2.0,"{""emotion"":5,""quality"":1,""similarity"":5}",,2025-08-27 09:40:07.089+00,355920
191,session_1756287251169_expressivity_0.6,v001_sad_match_scale_0.5,"{""emotion"":3,""quality"":3,""similarity"":6}",,2025-08-27 09:40:26.233+00,375064
192,session_1756287251169_expressivity_0.6,v001_sad_neutral_scale_3.0,"{""emotion"":6,""quality"":3,""similarity"":1}",,2025-08-27 09:40:40.235+00,389066
193,session_1756287251169_expressivity_0.6,v002_excitement_match_scale_0.5,"{""emotion"":4,""quality"":4,""similarity"":7}",,2025-08-27 09:40:53.918+00,402749
194,session_1756287251169_expressivity_0.6,v001_happy_match_scale_2.0,"{""emotion"":6,""quality"":1,""similarity"":2}",,2025-08-27 09:41:11.257+00,420088
195,session_1756287251169_expressivity_0.6,v001_happy_match_scale_1.0,"{""emotion"":6,""quality"":5,""similarity"":5}",,2025-08-27 09:41:27.638+00,436469
196,session_1756287251169_expressivity_0.6,v002_happy_opposite_scale_0.5,"{""emotion"":4,""quality"":3,""similarity"":7}",,2025-08-27 09:41:45.123+00,453954
197,session_1756287251169_expressivity_0.6,v001_happy_opposite_scale_2.5,"{""emotion"":1,""quality"":2,""similarity"":1}",,2025-08-27 09:41:58.061+00,466892
198,session_1756287251169_expressivity_0.6,v002_furious_neutral_scale_1.5,"{""emotion"":6,""quality"":4,""similarity"":7}",,2025-08-27 09:42:10.06+00,478891
199,session_1756353496876_expressivity_none,v002_excited_match_scale_1.5,"{""emotion"":4,""quality"":2,""similarity"":3}",,2025-08-28 03:58:29.847+00,12971
200,session_1756353496876_expressivity_none,v002_surprise_neutral_scale_3.0,"{""emotion"":1,""quality"":1,""similarity"":1}",,2025-08-28 03:58:42.143+00,25267
201,session_1756353496876_expressivity_none,v002_terrified_neutral_scale_1.5,"{""emotion"":2,""quality"":3,""similarity"":2}",,2025-08-28 03:58:55.822+00,38946
202,session_1756353496876_expressivity_none,v001_happy_neutral_scale_2.5,"{""emotion"":2,""quality"":3,""similarity"":2}",,2025-08-28 03:59:12.04+00,55164
203,session_1756353496876_expressivity_none,v002_happy_opposite_scale_0.5,"{""emotion"":2,""quality"":2,""similarity"":3}",,2025-08-28 03:59:25.179+00,68303
204,session_1756353496876_expressivity_none,v002_angry_neutral_scale_3.0,"{""emotion"":2,""quality"":1,""similarity"":2}",,2025-08-28 03:59:40.902+00,84026
205,session_1756353496876_expressivity_none,v002_surprise_neutral_scale_1.5,"{""emotion"":2,""quality"":1,""similarity"":3}",,2025-08-28 03:59:53.186+00,96310
206,session_1756353496876_expressivity_none,v002_surprise_match_scale_3.0,"{""emotion"":1,""quality"":1,""similarity"":2}",,2025-08-28 04:00:03.644+00,106768
207,session_1756353496876_expressivity_none,v002_fear_opposite_scale_3.0,"{""emotion"":2,""quality"":2,""similarity"":3}",,2025-08-28 04:00:40.898+00,144022
208,session_1756353496876_expressivity_none,v001_excitement_neutral_scale_2.0,"{""emotion"":2,""quality"":2,""similarity"":1}",,2025-08-28 04:00:59.462+00,162586
209,session_1756353496876_expressivity_none,v002_whisper_neutral_scale_0.5,"{""emotion"":1,""quality"":2,""similarity"":4}",,2025-08-28 04:01:13.503+00,176627
210,session_1756353496876_expressivity_none,v002_excited_neutral_scale_3.0,"{""emotion"":5,""quality"":2,""similarity"":3}",,2025-08-28 04:01:24.034+00,187158
211,session_1756353496876_expressivity_none,v001_surprise_match_scale_1.0,"{""emotion"":5,""quality"":3,""similarity"":3}",,2025-08-28 04:01:35.631+00,198755
212,session_1756353496876_expressivity_none,v001_excited_match_scale_1.5,"{""emotion"":4,""quality"":2,""similarity"":2}",,2025-08-28 04:01:50.862+00,213986
213,session_1756353496876_expressivity_none,v002_fear_neutral_scale_0.5,"{""emotion"":1,""quality"":3,""similarity"":2}",,2025-08-28 04:02:05.42+00,228544
214,session_1756353496876_expressivity_none,v001_toneup_neutral_scale_1.0,"{""emotion"":1,""quality"":1,""similarity"":4}",,2025-08-28 04:02:18.798+00,241922
215,session_1756353496876_expressivity_none,v002_angry_opposite_scale_2.5,"{""emotion"":6,""quality"":4,""similarity"":4}",,2025-08-28 04:02:34.087+00,257211
216,session_1756353496876_expressivity_none,v002_terrified_match_scale_1.0,"{""emotion"":3,""quality"":2,""similarity"":1}",,2025-08-28 04:02:53.857+00,276981
217,session_1756353496876_expressivity_none,v001_excitement_match_scale_2.5,"{""emotion"":1,""quality"":1,""similarity"":1}",,2025-08-28 04:03:07.129+00,290253
218,session_1756353496876_expressivity_none,v002_tonedown_opposite_scale_1.5,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 04:03:24.577+00,307701
219,session_1756353496876_expressivity_none,v001_tonedown_neutral_scale_3.0,"{""emotion"":6,""quality"":2,""similarity"":3}",,2025-08-28 04:03:38.495+00,321619
220,session_1756353496876_expressivity_none,v001_furious_match_scale_1.5,"{""emotion"":6,""quality"":2,""similarity"":2}",,2025-08-28 04:03:49.767+00,332891
221,session_1756353496876_expressivity_none,v001_toneup_opposite_scale_1.5,"{""emotion"":2,""quality"":1,""similarity"":1}",,2025-08-28 04:04:06.642+00,349766
222,session_1756353496876_expressivity_none,v001_fear_match_scale_0.5,"{""emotion"":4,""quality"":3,""similarity"":5}",,2025-08-28 04:04:20.339+00,363463
223,session_1756353496876_expressivity_none,v001_excited_neutral_scale_2.0,"{""emotion"":3,""quality"":2,""similarity"":2}",,2025-08-28 04:04:41.744+00,384868
224,session_1756348942369_expressivity_none,v002_surprise_neutral_scale_2.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 02:42:51.212+00,28843
225,session_1756348942369_expressivity_none,v001_happy_neutral_scale_1.5,"{""emotion"":6,""quality"":5,""similarity"":4}",,2025-08-28 02:43:07.976+00,45607
226,session_1756348942369_expressivity_none,v001_whisper_neutral_scale_3.0,"{""emotion"":7,""quality"":7,""similarity"":7}",,2025-08-28 02:43:20.133+00,57764
227,session_1756348942369_expressivity_none,v002_toneup_opposite_scale_2.0,"{""emotion"":6,""quality"":5,""similarity"":5}",,2025-08-28 02:43:51.6+00,89232
228,session_1756348942369_expressivity_none,v001_excited_match_scale_2.0,"{""emotion"":2,""quality"":3,""similarity"":3}",,2025-08-28 02:44:13.309+00,110940
229,session_1756348942369_expressivity_none,v001_fear_match_scale_2.5,"{""emotion"":4,""quality"":5,""similarity"":4}",,2025-08-28 02:44:36.42+00,134051
230,session_1756348942369_expressivity_none,v001_furious_opposite_scale_1.5,"{""emotion"":5,""quality"":4,""similarity"":3}",,2025-08-28 02:44:54.859+00,152490
231,session_1756348942369_expressivity_none,v001_furious_neutral_scale_2.0,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 02:45:10.944+00,168575
232,session_1756348942369_expressivity_none,v002_happy_opposite_scale_1.0,"{""emotion"":6,""quality"":4,""similarity"":5}",,2025-08-28 02:45:28.664+00,186295
233,session_1756348942369_expressivity_none,v001_excited_opposite_scale_2.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 02:45:39.459+00,197090
234,session_1756348942369_expressivity_none,v002_toneup_match_scale_1.5,"{""emotion"":5,""quality"":2,""similarity"":5}",,2025-08-28 02:45:55.392+00,213023
235,session_1756348942369_expressivity_none,v002_happy_match_scale_1.5,"{""emotion"":3,""quality"":5,""similarity"":4}",,2025-08-28 02:46:22.311+00,239942
236,session_1756348942369_expressivity_none,v001_furious_match_scale_2.0,"{""emotion"":1,""quality"":1,""similarity"":1}",,2025-08-28 04:16:58.118+00,5675749
237,session_1756348942369_expressivity_none,v002_toneup_neutral_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 04:17:08.764+00,5686395
238,session_1756348942369_expressivity_none,v002_toneup_opposite_scale_0.5,"{""emotion"":6,""quality"":5,""similarity"":4}",,2025-08-28 04:17:22.659+00,5700290
239,session_1756348942369_expressivity_none,v002_tonedown_match_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 04:17:34.945+00,5712576
240,session_1756348942369_expressivity_none,v001_terrified_match_scale_1.0,"{""emotion"":5,""quality"":5,""similarity"":5}",,2025-08-28 04:17:49.504+00,5727135
241,session_1756348942369_expressivity_none,v001_excited_neutral_scale_0.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 04:18:06.026+00,5743657
242,session_1756348942369_expressivity_none,v001_excited_match_scale_1.5,"{""emotion"":6,""quality"":4,""similarity"":6}",,2025-08-28 04:18:18.712+00,5756343
243,session_1756348942369_expressivity_none,v002_sad_opposite_scale_3.0,"{""emotion"":4,""quality"":5,""similarity"":5}",,2025-08-28 04:18:34.567+00,5772198
244,session_1756348942369_expressivity_none,v002_happy_neutral_scale_0.5,"{""emotion"":3,""quality"":4,""similarity"":4}",,2025-08-28 04:18:46.863+00,5784494
245,session_1756348942369_expressivity_none,v001_surprise_opposite_scale_2.0,"{""emotion"":2,""quality"":2,""similarity"":4}",,2025-08-28 04:18:59.826+00,5797457
246,session_1756348942369_expressivity_none,v001_surprise_opposite_scale_2.5,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 04:19:13.09+00,5810721
247,session_1756348942369_expressivity_none,v001_fear_match_scale_3.0,"{""emotion"":5,""quality"":5,""similarity"":5}",,2025-08-28 04:19:31.078+00,5828709
248,session_1756348942369_expressivity_none,v002_sad_neutral_scale_1.0,"{""emotion"":4,""quality"":4,""similarity"":5}",,2025-08-28 04:19:49.62+00,5847251
249,session_1756348942369_expressivity_none,v002_surprise_neutral_scale_2.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 02:42:51.212+00,28843
250,session_1756348942369_expressivity_none,v001_happy_neutral_scale_1.5,"{""emotion"":6,""quality"":5,""similarity"":4}",,2025-08-28 02:43:07.976+00,45607
251,session_1756348942369_expressivity_none,v001_whisper_neutral_scale_3.0,"{""emotion"":7,""quality"":7,""similarity"":7}",,2025-08-28 02:43:20.133+00,57764
252,session_1756348942369_expressivity_none,v002_toneup_opposite_scale_2.0,"{""emotion"":6,""quality"":5,""similarity"":5}",,2025-08-28 02:43:51.6+00,89232
253,session_1756348942369_expressivity_none,v001_excited_match_scale_2.0,"{""emotion"":2,""quality"":3,""similarity"":3}",,2025-08-28 02:44:13.309+00,110940
254,session_1756348942369_expressivity_none,v001_fear_match_scale_2.5,"{""emotion"":4,""quality"":5,""similarity"":4}",,2025-08-28 02:44:36.42+00,134051
255,session_1756348942369_expressivity_none,v001_furious_opposite_scale_1.5,"{""emotion"":5,""quality"":4,""similarity"":3}",,2025-08-28 02:44:54.859+00,152490
256,session_1756348942369_expressivity_none,v001_furious_neutral_scale_2.0,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 02:45:10.944+00,168575
257,session_1756348942369_expressivity_none,v002_happy_opposite_scale_1.0,"{""emotion"":6,""quality"":4,""similarity"":5}",,2025-08-28 02:45:28.664+00,186295
258,session_1756348942369_expressivity_none,v001_excited_opposite_scale_2.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 02:45:39.459+00,197090
259,session_1756348942369_expressivity_none,v002_toneup_match_scale_1.5,"{""emotion"":5,""quality"":2,""similarity"":5}",,2025-08-28 02:45:55.392+00,213023
260,session_1756348942369_expressivity_none,v002_happy_match_scale_1.5,"{""emotion"":3,""quality"":5,""similarity"":4}",,2025-08-28 02:46:22.311+00,239942
261,session_1756348942369_expressivity_none,v001_furious_match_scale_2.0,"{""emotion"":1,""quality"":1,""similarity"":1}",,2025-08-28 04:16:58.118+00,5675749
262,session_1756348942369_expressivity_none,v002_toneup_neutral_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 04:17:08.764+00,5686395
263,session_1756348942369_expressivity_none,v002_toneup_opposite_scale_0.5,"{""emotion"":6,""quality"":5,""similarity"":4}",,2025-08-28 04:17:22.659+00,5700290
264,session_1756348942369_expressivity_none,v002_tonedown_match_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 04:17:34.945+00,5712576
265,session_1756348942369_expressivity_none,v001_terrified_match_scale_1.0,"{""emotion"":5,""quality"":5,""similarity"":5}",,2025-08-28 04:17:49.504+00,5727135
266,session_1756348942369_expressivity_none,v001_excited_neutral_scale_0.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 04:18:06.026+00,5743657
267,session_1756348942369_expressivity_none,v001_excited_match_scale_1.5,"{""emotion"":6,""quality"":4,""similarity"":6}",,2025-08-28 04:18:18.712+00,5756343
268,session_1756348942369_expressivity_none,v002_sad_opposite_scale_3.0,"{""emotion"":4,""quality"":5,""similarity"":5}",,2025-08-28 04:18:34.567+00,5772198
269,session_1756348942369_expressivity_none,v002_happy_neutral_scale_0.5,"{""emotion"":3,""quality"":4,""similarity"":4}",,2025-08-28 04:18:46.863+00,5784494
270,session_1756348942369_expressivity_none,v001_surprise_opposite_scale_2.0,"{""emotion"":2,""quality"":2,""similarity"":4}",,2025-08-28 04:18:59.826+00,5797457
271,session_1756348942369_expressivity_none,v001_surprise_opposite_scale_2.5,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 04:19:13.09+00,5810721
272,session_1756348942369_expressivity_none,v001_fear_match_scale_3.0,"{""emotion"":5,""quality"":5,""similarity"":5}",,2025-08-28 04:19:31.078+00,5828709
273,session_1756348942369_expressivity_none,v002_sad_neutral_scale_1.0,"{""emotion"":4,""quality"":4,""similarity"":5}",,2025-08-28 04:19:49.62+00,5847251
274,session_1756295199741_expressivity_none,v002_whisper_match_scale_3.0,"{""emotion"":6,""quality"":4,""similarity"":6}",소리가 좀 웅웅 거리는데 Quality Issue로 작성했습니다. 그리고 여성 목소리인데 속삭이니까 좀 흉성이 과도하게 들어가서 남성적인 느낌도 있습니다.,2025-08-27 11:48:39.831+00,120090
275,session_1756295199741_expressivity_none,v002_furious_opposite_scale_2.0,"{""emotion"":1,""quality"":2,""similarity"":4}",더 화난 느낌은 없고 소리가 조금 작아진 느낌만 있습니다.,2025-08-27 11:50:13.475+00,213734
276,session_1756295199741_expressivity_none,v001_whisper_opposite_scale_2.5,"{""emotion"":7,""quality"":7,""similarity"":4}",이건 웅웅소리도 안나고 좋은데 약간 다른 사람 느낌입니다.,2025-08-27 11:51:06.093+00,266352
277,session_1756295199741_expressivity_none,v002_excitement_neutral_scale_1.0,"{""emotion"":2,""quality"":5,""similarity"":4}","사람도 좀 다르게 느껴지고, 더 Excited된 느낌은 없습니다.",2025-08-27 11:53:08.491+00,388750
278,session_1756295199741_expressivity_none,v001_excited_match_scale_3.0,"{""emotion"":4,""quality"":6,""similarity"":6}","괜찮은데, 남자가 더 Excited 되었을때 목소리의 높낮이가 약간 여자가 높낮이를 바꾸듯이 해서 남자지만 동성애자인가? 느낌도 듭니다. Excited 될때 목소리가 어떻게 바뀌는지를 여자 목소리의 변화를 써서 학습했나? 싶은 생각이 듭니다.",2025-08-27 11:55:13.82+00,514079
279,session_1756295199741_expressivity_none,v001_fear_neutral_scale_0.5,"{""emotion"":1,""quality"":2,""similarity"":5}",Fear는 느껴지지 않네요.,2025-08-27 11:55:57.87+00,558129
280,session_1756295199741_expressivity_none,v001_angry_opposite_scale_3.0,"{""emotion"":1,""quality"":1,""similarity"":1}",오리지널은 남자목소리 타겟은 여자목소리 같습니다. 더 화가난 것처럼 느껴지지도 않습니다.,2025-08-27 11:56:58.672+00,618931
281,session_1756295199741_expressivity_none,v002_fear_opposite_scale_3.0,"{""emotion"":1,""quality"":2,""similarity"":1}",,2025-08-27 12:10:32.53+00,1432789
282,session_1756295199741_expressivity_none,v002_angry_neutral_scale_3.0,"{""emotion"":1,""quality"":3,""similarity"":4}",,2025-08-27 12:11:37.35+00,1497609
283,session_1756295199741_expressivity_none,v002_terrified_match_scale_0.5,"{""emotion"":6,""quality"":6,""similarity"":6}",좋은데 가멍 표현이 뒷부분에 치중되 느낌,2025-08-27 12:12:30.916+00,1551175
284,session_1756295199741_expressivity_none,v002_furious_neutral_scale_3.0,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-27 12:14:20.146+00,1660405
