id,session_id,sample_id,scores,comment,timestamp,duration_ms
285,session_1756295199741_expressivity_none,v002_fear_opposite_scale_1.0,"{""emotion"":1,""quality"":4,""similarity"":5}",,2025-08-27 12:14:40.002+00,1680261
286,session_1756295199741_expressivity_none,v002_tonedown_neutral_scale_1.0,"{""emotion"":4,""quality"":3,""similarity"":6}",톤다운인데 그냥 약간 느려진 느낌입니다.,2025-08-27 12:15:19.964+00,1720223
287,session_1756295199741_expressivity_none,v002_toneup_match_scale_3.0,"{""emotion"":6,""quality"":4,""similarity"":6}",기계음이 들리는데 톤업은 잘 표현 된 것 같습니다.,2025-08-27 12:16:14.312+00,1774571
288,session_1756295199741_expressivity_none,v002_surprise_neutral_scale_2.5,"{""emotion"":1,""quality"":6,""similarity"":3}",,2025-08-27 12:16:54.379+00,1814638
289,session_1756295199741_expressivity_none,v002_angry_opposite_scale_0.5,"{""emotion"":5,""quality"":4,""similarity"":6}",감정이 더 격한 느낌은 드는데 이게 더 Angry 한건지는 모르겠습니다.,2025-08-27 12:17:53.933+00,1874192
290,session_1756295199741_expressivity_none,v002_angry_neutral_scale_1.0,"{""emotion"":6,""quality"":5,""similarity"":5}",,2025-08-27 12:19:19.994+00,1960253
291,session_1756295199741_expressivity_none,v001_tonedown_neutral_scale_0.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-27 12:19:54.995+00,1995254
292,session_1756295199741_expressivity_none,v002_whisper_opposite_scale_0.5,"{""emotion"":1,""quality"":5,""similarity"":5}",,2025-08-27 12:20:13.868+00,2014127
293,session_1756295199741_expressivity_none,v001_angry_match_scale_3.0,"{""emotion"":4,""quality"":5,""similarity"":5}",처음에 약간 속사임 느낌 그리고 뒤에는 화는느낌이네요.,2025-08-27 12:20:54.8+00,2055059
294,session_1756295199741_expressivity_none,v001_tonedown_match_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-27 12:21:14.235+00,2074494
295,session_1756295199741_expressivity_none,v001_sad_opposite_scale_2.5,"{""emotion"":1,""quality"":4,""similarity"":1}",하나는 여자 다른건 남자 목소리 같습니다.,2025-08-27 12:21:57.178+00,2117437
296,session_1756295199741_expressivity_none,v002_sad_opposite_scale_3.0,"{""emotion"":3,""quality"":5,""similarity"":3}",,2025-08-27 12:22:25.461+00,2145720
297,session_1756295199741_expressivity_none,v001_excited_match_scale_2.0,"{""emotion"":6,""quality"":5,""similarity"":6}",,2025-08-27 12:22:51.734+00,2171993
298,session_1756295199741_expressivity_none,v002_fear_opposite_scale_2.0,"{""emotion"":1,""quality"":1,""similarity"":1}",,2025-08-27 12:23:21.588+00,2201847
299,session_1756356133558_expressivity_none,v002_excitement_match_scale_1.0,"{""emotion"":7,""quality"":4,""similarity"":7}",,2025-08-28 04:42:58.612+00,45054
300,session_1756356133558_expressivity_none,v002_toneup_match_scale_1.5,"{""emotion"":7,""quality"":3,""similarity"":7}",,2025-08-28 04:44:26.131+00,132573
301,session_1756356133558_expressivity_none,v001_whisper_opposite_scale_3.0,"{""emotion"":7,""quality"":4,""similarity"":7}",,2025-08-28 04:44:42.444+00,148886
302,session_1756356133558_expressivity_none,v001_happy_match_scale_3.0,"{""emotion"":5,""quality"":2,""similarity"":2}",,2025-08-28 04:45:04.327+00,170769
303,session_1756356133558_expressivity_none,v001_tonedown_neutral_scale_2.0,"{""emotion"":6,""quality"":5,""similarity"":6}",,2025-08-28 04:45:26.243+00,192685
304,session_1756356133558_expressivity_none,v001_happy_match_scale_2.5,"{""emotion"":5,""quality"":3,""similarity"":2}",,2025-08-28 04:45:45.377+00,211819
305,session_1756356133558_expressivity_none,v001_happy_opposite_scale_3.0,"{""emotion"":5,""quality"":4,""similarity"":2}",,2025-08-28 04:45:58.793+00,225235
306,session_1756356133558_expressivity_none,v001_toneup_neutral_scale_3.0,"{""emotion"":1,""quality"":4,""similarity"":1}",,2025-08-28 04:46:27.28+00,253722
307,session_1756356133558_expressivity_none,v001_sad_match_scale_1.0,"{""emotion"":3,""quality"":4,""similarity"":4}",,2025-08-28 04:46:55.293+00,281735
308,session_1756356133558_expressivity_none,v001_whisper_neutral_scale_0.5,"{""emotion"":1,""quality"":4,""similarity"":4}",,2025-08-28 04:47:12.892+00,299334
309,session_1756356133558_expressivity_none,v001_happy_opposite_scale_2.0,"{""emotion"":6,""quality"":4,""similarity"":3}",,2025-08-28 04:47:32.231+00,318673
310,session_1756356133558_expressivity_none,v001_happy_neutral_scale_1.5,"{""emotion"":4,""quality"":5,""similarity"":4}",,2025-08-28 04:48:03.24+00,349682
311,session_1756356133558_expressivity_none,v001_toneup_neutral_scale_1.5,"{""emotion"":5,""quality"":4,""similarity"":4}",,2025-08-28 04:48:20.459+00,366901
312,session_1756356133558_expressivity_none,v001_whisper_match_scale_2.5,"{""emotion"":7,""quality"":5,""similarity"":5}",,2025-08-28 04:48:34.008+00,380450
313,session_1756356133558_expressivity_none,v001_whisper_neutral_scale_1.0,"{""emotion"":7,""quality"":6,""similarity"":6}",,2025-08-28 04:49:08.695+00,415137
314,session_1756356133558_expressivity_none,v001_happy_opposite_scale_1.5,"{""emotion"":5,""quality"":5,""similarity"":4}",,2025-08-28 04:49:29.59+00,436032
315,session_1756356133558_expressivity_none,v001_sad_match_scale_0.5,"{""emotion"":2,""quality"":5,""similarity"":5}",,2025-08-28 04:49:56.673+00,463115
316,session_1756356133558_expressivity_none,v001_tonedown_match_scale_3.0,"{""emotion"":2,""quality"":5,""similarity"":5}",,2025-08-28 04:50:31.623+00,498065
317,session_1756356133558_expressivity_none,v001_happy_opposite_scale_0.5,"{""emotion"":3,""quality"":4,""similarity"":4}",,2025-08-28 04:50:55.706+00,522148
318,session_1756356133558_expressivity_none,v001_tonedown_neutral_scale_0.5,"{""emotion"":4,""quality"":5,""similarity"":5}",,2025-08-28 04:51:13.11+00,539552
319,session_1756356133558_expressivity_none,v001_sad_opposite_scale_2.5,"{""emotion"":4,""quality"":5,""similarity"":1}",,2025-08-28 04:51:46.621+00,573063
320,session_1756356133558_expressivity_none,v001_angry_match_scale_1.5,"{""emotion"":5,""quality"":4,""similarity"":3}",,2025-08-28 04:52:15.509+00,601951
321,session_1756356133558_expressivity_none,v001_sad_opposite_scale_3.0,"{""emotion"":2,""quality"":6,""similarity"":2}",,2025-08-28 04:52:40.954+00,627396
322,session_1756356133558_expressivity_none,v001_happy_opposite_scale_1.0,"{""emotion"":2,""quality"":3,""similarity"":4}",,2025-08-28 04:53:06.287+00,652729
323,session_1756356133558_expressivity_none,v001_sad_opposite_scale_2.0,"{""emotion"":1,""quality"":1,""similarity"":4}",,2025-08-28 04:53:18.454+00,664896
324,session_1756356815556_expressivity_0.6,v001_toneup_match_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":7}",,2025-08-28 04:53:50.871+00,15315
325,session_1756356815556_expressivity_0.6,v001_fear_match_scale_2.5,"{""emotion"":6,""quality"":5,""similarity"":4}",,2025-08-28 04:54:13.674+00,38118
326,session_1756356815556_expressivity_0.6,v001_surprise_match_scale_1.5,"{""emotion"":5,""quality"":6,""similarity"":6}",,2025-08-28 04:54:39.387+00,63831
327,session_1756356815556_expressivity_0.6,v002_whisper_opposite_scale_3.0,"{""emotion"":5,""quality"":2,""similarity"":5}",,2025-08-28 04:54:55.986+00,80430
328,session_1756356815556_expressivity_0.6,v002_sad_opposite_scale_1.5,"{""emotion"":7,""quality"":6,""similarity"":7}",,2025-08-28 04:55:13.986+00,98430
329,session_1756356815556_expressivity_0.6,v001_tonedown_opposite_scale_0.5,"{""emotion"":4,""quality"":5,""similarity"":5}",,2025-08-28 04:55:35.669+00,120113
330,session_1756356815556_expressivity_0.6,v002_terrified_opposite_scale_0.5,"{""emotion"":1,""quality"":5,""similarity"":3}",,2025-08-28 04:56:33.547+00,177991
331,session_1756356815556_expressivity_0.6,v001_excited_neutral_scale_2.0,"{""emotion"":5,""quality"":5,""similarity"":4}",,2025-08-28 04:56:50.063+00,194507
332,session_1756356815556_expressivity_0.6,v002_happy_opposite_scale_2.0,"{""emotion"":4,""quality"":4,""similarity"":4}",,2025-08-28 04:57:06.896+00,211340
333,session_1756356815556_expressivity_0.6,v001_terrified_neutral_scale_3.0,"{""emotion"":6,""quality"":6,""similarity"":5}",,2025-08-28 04:57:28.313+00,232757
334,session_1756356815556_expressivity_0.6,v001_excitement_match_scale_0.5,"{""emotion"":6,""quality"":4,""similarity"":5}",,2025-08-28 04:57:59.212+00,263656
335,session_1756356815556_expressivity_0.6,v001_excitement_match_scale_1.0,"{""emotion"":6,""quality"":1,""similarity"":4}",,2025-08-28 04:58:23.428+00,287872
336,session_1756356815556_expressivity_0.6,v001_tonedown_match_scale_1.0,"{""emotion"":7,""quality"":5,""similarity"":5}",,2025-08-28 04:58:43.267+00,307711
337,session_1756356815556_expressivity_0.6,v001_whisper_match_scale_0.5,"{""emotion"":7,""quality"":7,""similarity"":3}",,2025-08-28 04:59:03.195+00,327639
338,session_1756356815556_expressivity_0.6,v001_angry_match_scale_2.0,"{""emotion"":6,""quality"":5,""similarity"":6}",,2025-08-28 04:59:20.845+00,345289
339,session_1756356815556_expressivity_0.6,v001_excited_match_scale_2.5,"{""emotion"":6,""quality"":6,""similarity"":7}",,2025-08-28 04:59:45.11+00,369554
340,session_1756356815556_expressivity_0.6,v002_surprise_opposite_scale_2.5,"{""emotion"":1,""quality"":4,""similarity"":7}",,2025-08-28 05:00:12.278+00,396722
341,session_1756356815556_expressivity_0.6,v001_fear_match_scale_3.0,"{""emotion"":1,""quality"":5,""similarity"":4}",,2025-08-28 05:00:31.878+00,416322
342,session_1756356815556_expressivity_0.6,v002_happy_neutral_scale_3.0,"{""emotion"":1,""quality"":3,""similarity"":6}",,2025-08-28 05:00:46.711+00,431155
343,session_1756356815556_expressivity_0.6,v002_whisper_opposite_scale_1.0,"{""emotion"":7,""quality"":3,""similarity"":7}",,2025-08-28 05:01:01.844+00,446288
344,session_1756356815556_expressivity_0.6,v002_surprise_neutral_scale_0.5,"{""emotion"":2,""quality"":6,""similarity"":6}",,2025-08-28 05:01:33.089+00,477533
345,session_1756356815556_expressivity_0.6,v001_excited_neutral_scale_0.5,"{""emotion"":7,""quality"":7,""similarity"":6}",,2025-08-28 05:01:47.294+00,491738
346,session_1756356815556_expressivity_0.6,v001_terrified_match_scale_1.0,"{""emotion"":7,""quality"":3,""similarity"":4}",,2025-08-28 05:02:03.18+00,507624
347,session_1756356815556_expressivity_0.6,v001_sad_match_scale_2.0,"{""emotion"":5,""quality"":5,""similarity"":5}",,2025-08-28 05:02:19.209+00,523653
348,session_1756356815556_expressivity_0.6,v002_terrified_opposite_scale_1.5,"{""emotion"":5,""quality"":6,""similarity"":6}",,2025-08-28 05:02:37.609+00,542053
349,session_1756354811896_expressivity_0.6,v001_fear_match_scale_3.0,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 04:20:27.284+00,15388
350,session_1756354811896_expressivity_0.6,v001_excitement_neutral_scale_1.0,"{""emotion"":5,""quality"":4,""similarity"":5}",,2025-08-28 04:20:39.183+00,27287
351,session_1756354811896_expressivity_0.6,v001_angry_opposite_scale_1.5,"{""emotion"":2,""quality"":2,""similarity"":3}",,2025-08-28 04:20:51.796+00,39900
352,session_1756354811896_expressivity_0.6,v002_toneup_opposite_scale_2.5,"{""emotion"":2,""quality"":2,""similarity"":3}",,2025-08-28 04:21:05.085+00,53189
353,session_1756354811896_expressivity_0.6,v001_excited_neutral_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 04:21:14.777+00,62882
354,session_1756354811896_expressivity_0.6,v001_toneup_neutral_scale_3.0,"{""emotion"":4,""quality"":2,""similarity"":4}",,2025-08-28 04:21:27.553+00,75657
355,session_1756354811896_expressivity_0.6,v002_excited_match_scale_0.5,"{""emotion"":5,""quality"":5,""similarity"":5}",,2025-08-28 04:21:43.31+00,91414
356,session_1756354811896_expressivity_0.6,v002_surprise_match_scale_1.5,"{""emotion"":3,""quality"":2,""similarity"":3}",,2025-08-28 04:22:01.191+00,109295
357,session_1756354811896_expressivity_0.6,v001_tonedown_match_scale_1.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:01:03.234+00,2451338
358,session_1756354811896_expressivity_0.6,v001_excited_match_scale_1.5,"{""emotion"":3,""quality"":5,""similarity"":5}",,2025-08-28 05:01:23.384+00,2471488
359,session_1756354811896_expressivity_0.6,v002_excited_match_scale_2.5,"{""emotion"":3,""quality"":5,""similarity"":5}",,2025-08-28 05:01:40.005+00,2488109
360,session_1756354811896_expressivity_0.6,v001_sad_match_scale_2.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:01:52.834+00,2500938
361,session_1756354811896_expressivity_0.6,v001_angry_opposite_scale_0.5,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 05:02:04.737+00,2512841
362,session_1756354811896_expressivity_0.6,v001_surprise_match_scale_1.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:02:19.171+00,2527275
363,session_1756354811896_expressivity_0.6,v001_sad_opposite_scale_1.5,"{""emotion"":2,""quality"":2,""similarity"":2}",,2025-08-28 05:02:32.586+00,2540690
364,session_1756354811896_expressivity_0.6,v001_terrified_match_scale_1.0,"{""emotion"":6,""quality"":5,""similarity"":5}",,2025-08-28 05:02:51.471+00,2559575
365,session_1756354811896_expressivity_0.6,v001_sad_match_scale_1.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:03:11.502+00,2579606
366,session_1756354811896_expressivity_0.6,v001_surprise_match_scale_2.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:03:22.017+00,2590121
367,session_1756354811896_expressivity_0.6,v002_excited_neutral_scale_1.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:03:46.151+00,2614255
368,session_1756354811896_expressivity_0.6,v001_happy_opposite_scale_1.0,"{""emotion"":3,""quality"":2,""similarity"":3}",,2025-08-28 05:04:27.984+00,2656088
369,session_1756354811896_expressivity_0.6,v001_excitement_match_scale_1.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:04:39.325+00,2667429
370,session_1756354811896_expressivity_0.6,v002_excitement_match_scale_2.5,"{""emotion"":2,""quality"":3,""similarity"":4}",,2025-08-28 05:04:57.808+00,2685912
371,session_1756354811896_expressivity_0.6,v001_excited_neutral_scale_2.5,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:05:08.027+00,2696131
372,session_1756354811896_expressivity_0.6,v002_happy_match_scale_1.0,"{""emotion"":2,""quality"":4,""similarity"":5}",,2025-08-28 05:05:21.19+00,2709294
373,session_1756354811896_expressivity_0.6,v002_sad_opposite_scale_2.0,"{""emotion"":6,""quality"":6,""similarity"":6}",,2025-08-28 05:05:31.318+00,2719422
374,session_1756357722500_expressivity_none,v001_happy_match_scale_1.0,"{""emotion"":2,""quality"":1,""similarity"":6}",,2025-08-28 05:09:51.331+00,68831
375,session_1756357722500_expressivity_none,v001_tonedown_match_scale_0.5,"{""emotion"":5,""quality"":2,""similarity"":6}",,2025-08-28 05:10:33.076+00,110576
376,session_1756357722500_expressivity_none,v002_surprise_match_scale_2.0,"{""emotion"":3,""quality"":2,""similarity"":6}",,2025-08-28 05:11:13.173+00,150673
377,session_1756357722500_expressivity_none,v002_terrified_opposite_scale_0.5,"{""emotion"":2,""quality"":2,""similarity"":7}",,2025-08-28 05:11:44.677+00,182177
378,session_1756357722500_expressivity_none,v001_tonedown_neutral_scale_3.0,"{""emotion"":2,""quality"":4,""similarity"":3}",,2025-08-28 05:12:11.91+00,209410
379,session_1756357722500_expressivity_none,v001_tonedown_neutral_scale_0.5,"{""emotion"":6,""quality"":5,""similarity"":6}",,2025-08-28 05:12:44.889+00,242389
380,session_1756357722500_expressivity_none,v001_angry_match_scale_1.5,"{""emotion"":3,""quality"":4,""similarity"":5}",,2025-08-28 05:13:25.842+00,283342
381,session_1756357722500_expressivity_none,v002_excitement_neutral_scale_1.0,"{""emotion"":2,""quality"":4,""similarity"":6}",,2025-08-28 05:13:46.105+00,303605
382,session_1756357722500_expressivity_none,v002_furious_neutral_scale_2.5,"{""emotion"":4,""quality"":2,""similarity"":5}",,2025-08-28 05:14:27.227+00,344727
383,session_1756357722500_expressivity_none,v001_tonedown_match_scale_2.5,"{""emotion"":2,""quality"":1,""similarity"":2}",,2025-08-28 05:14:52.069+00,369569
384,session_1756357722500_expressivity_none,v001_whisper_neutral_scale_1.0,"{""emotion"":6,""quality"":4,""similarity"":5}",,2025-08-28 05:15:20.482+00,397982
385,session_1756357722500_expressivity_none,v001_whisper_neutral_scale_2.0,"{""emotion"":5,""quality"":2,""similarity"":4}",,2025-08-28 05:15:47.249+00,424749
386,session_1756357722500_expressivity_none,v001_whisper_match_scale_3.0,"{""emotion"":7,""quality"":5,""similarity"":4}",,2025-08-28 05:16:06.444+00,443944
387,session_1756357722500_expressivity_none,v001_terrified_opposite_scale_1.0,"{""emotion"":5,""quality"":5,""similarity"":3}",,2025-08-28 05:16:33.879+00,471379
388,session_1756357722500_expressivity_none,v001_excitement_neutral_scale_1.5,"{""emotion"":5,""quality"":4,""similarity"":5}",,2025-08-28 05:16:55.7+00,493200
389,session_1756357722500_expressivity_none,v001_angry_match_scale_1.0,"{""emotion"":6,""quality"":4,""similarity"":6}",,2025-08-28 05:17:11.323+00,508823
390,session_1756357722500_expressivity_none,v001_excitement_opposite_scale_2.5,"{""emotion"":2,""quality"":1,""similarity"":5}",,2025-08-28 05:17:26.555+00,524055
391,session_1756357722500_expressivity_none,v002_happy_match_scale_1.5,"{""emotion"":2,""quality"":5,""similarity"":5}",,2025-08-28 05:17:42.842+00,540342
392,session_1756357722500_expressivity_none,v002_whisper_match_scale_2.5,"{""emotion"":2,""quality"":1,""similarity"":4}",,2025-08-28 05:17:56.085+00,553585
393,session_1756357722500_expressivity_none,v001_whisper_neutral_scale_3.0,"{""emotion"":5,""quality"":4,""similarity"":4}",,2025-08-28 05:18:07.797+00,565297
394,session_1756357722500_expressivity_none,v001_fear_neutral_scale_3.0,"{""emotion"":3,""quality"":4,""similarity"":1}",,2025-08-28 05:18:24.564+00,582064
395,session_1756357722500_expressivity_none,v001_toneup_opposite_scale_3.0,"{""emotion"":3,""quality"":4,""similarity"":2}",,2025-08-28 05:18:50.298+00,607798
396,session_1756357722500_expressivity_none,v002_surprise_opposite_scale_3.0,"{""emotion"":2,""quality"":5,""similarity"":5}",,2025-08-28 05:19:10.481+00,627981
397,session_1756357722500_expressivity_none,v002_angry_match_scale_2.5,"{""emotion"":3,""quality"":2,""similarity"":4}",,2025-08-28 05:19:28.203+00,645703
398,session_1756357722500_expressivity_none,v001_happy_opposite_scale_2.5,"{""emotion"":1,""quality"":4,""similarity"":5}",,2025-08-28 05:19:42.742+00,660242
399,session_1756348912185_expressivity_0.6,v002_sad_match_scale_1.5,"{""emotion"":5,""quality"":2,""similarity"":5}",,2025-08-28 02:42:07.813+00,15628
400,session_1756348912185_expressivity_0.6,v002_fear_opposite_scale_2.0,"{""emotion"":5,""quality"":2,""similarity"":5}",,2025-08-28 02:42:24.601+00,32416
401,session_1756348912185_expressivity_0.6,v001_toneup_match_scale_3.0,"{""emotion"":6,""quality"":2,""similarity"":6}",,2025-08-28 02:42:36.779+00,44594
402,session_1756348912185_expressivity_0.6,v002_fear_neutral_scale_2.5,"{""emotion"":6,""quality"":2,""similarity"":6}",,2025-08-28 02:42:50.286+00,58101
403,session_1756348912185_expressivity_0.6,v001_whisper_neutral_scale_2.0,"{""emotion"":6,""quality"":3,""similarity"":6}",,2025-08-28 02:43:05.547+00,73362
404,session_1756348912185_expressivity_0.6,v001_tonedown_match_scale_1.0,"{""emotion"":5,""quality"":3,""similarity"":3}",,2025-08-28 02:43:33.14+00,100955
405,session_1756348912185_expressivity_0.6,v002_excitement_match_scale_1.5,"{""emotion"":6,""quality"":3,""similarity"":6}",,2025-08-28 02:43:50.486+00,118301
406,session_1756348912185_expressivity_0.6,v002_terrified_neutral_scale_2.5,"{""emotion"":6,""quality"":2,""similarity"":6}",,2025-08-28 02:44:00.013+00,127828
407,session_1756348912185_expressivity_0.6,v002_surprise_match_scale_2.5,"{""emotion"":4,""quality"":2,""similarity"":6}",,2025-08-28 02:44:19.649+00,147464
408,session_1756348912185_expressivity_0.6,v002_furious_match_scale_2.0,"{""emotion"":6,""quality"":2,""similarity"":6}",,2025-08-28 02:44:35.778+00,163593
409,session_1756348912185_expressivity_0.6,v001_whisper_match_scale_1.5,"{""emotion"":6,""quality"":3,""similarity"":6}",,2025-08-28 02:44:47.731+00,175546
